,date,category,price
0,2021-10-11,판매비와관리비,639254
1,2021-11-22,지급수수료,323231
2,2021-04-10,기타비용,425233
3,2021-10-12,금융비용,623417
4,2021-01-18,기타수익,906954
5,2021-11-16,금융수익,814408
6,2021-03-17,판매비와관리비,329033
7,2021-12-11,지급수수료,527478
8,2021-04-14,기타비용,519440
9,2021-09-04,금융비용,741217
10,2021-03-21,기타수익,763368
11,2021-01-19,금융수익,558490
12,2021-08-01,판매비와관리비,764369
13,2021-12-16,지급수수료,270463
14,2021-08-23,기타비용,639988
15,2021-11-09,금융비용,559801
16,2021-09-09,기타수익,108994
17,2021-06-11,금융수익,46297
18,2021-12-20,판매비와관리비,722759
19,2021-07-16,지급수수료,657689
20,2021-08-09,기타비용,986355
21,2021-06-05,금융비용,998168
22,2021-09-16,기타수익,265391
23,2021-07-25,금융수익,836727
24,2021-10-09,판매비와관리비,901120
25,2021-06-13,지급수수료,710503
26,2021-01-08,기타비용,246088
27,2021-10-20,금융비용,193085
28,2021-08-11,기타수익,377570
29,2021-01-08,금융수익,330874
30,2021-07-04,판매비와관리비,427639
31,2021-11-28,지급수수료,545157
32,2021-08-20,기타비용,907089
33,2021-07-23,금융비용,776014
34,2021-05-18,기타수익,603242
35,2021-11-04,금융수익,146847
36,2021-10-16,판매비와관리비,718350
37,2021-04-10,지급수수료,781281
38,2021-06-05,기타비용,970531
39,2021-01-21,금융비용,281999
40,2021-03-18,기타수익,884252
41,2021-04-05,금융수익,666303
42,2021-03-12,판매비와관리비,554863
43,2021-12-04,지급수수료,39326
44,2021-07-05,기타비용,590080
45,2021-05-21,금융비용,629451
46,2021-01-05,기타수익,982547
47,2021-03-03,금융수익,341395
48,2021-03-04,판매비와관리비,539922
49,2021-01-22,지급수수료,282656
50,2021-08-22,기타비용,581950
51,2021-11-12,금융비용,484279
52,2021-04-10,기타수익,580451
53,2021-01-16,금융수익,607411
54,2021-10-04,판매비와관리비,248576
55,2021-07-26,지급수수료,949227
